WAXMAN	2228	9
DIANE WATSON	2226	9
TANCREDO	1059	9
COBURN	2348	9
CANTOR	1197	9
WELCH	3345	9
ABRAHAM	1	9
BACA	1697	9
ALEXANDER	1690	9
ALEXANDER	1691	9
BUYER	1755	9
G BUTTERFIELD	1754	9
BURTON	1753	9
BURNS	1751	9
EDWARDS	146	9
VERNON EHLERS	147	9
DURBIN	144	9
JOHN DUNCAN	142	9
DUNN	143	9
DOYLE	140	9
DREIER	141	9
RYAN	999	9
EHRLICH	148	9
JO EMERSON	149	9
BOYD	50	9
YODER	4469	9
MCCLINTOCK	3702	9
WOODALL	4464	9
GINGREY	1884	9
WOMACK	4463	9
GERLACH	1880	9
PEARCE	2089	9
MIKE ROGERS	2125	9
JOHN SWEENEY	1056	9
ROHRABACHER	2126	9
LOEBSACK	3117	9
OSE	944	9
PASTOR	2086	9
SHOWS	1028	9
SUSAN DAVIS	1814	9
DEMINT	689	9
DAVIS	2372	9
WEBB	3343	9
MILLER	1479	9
SCHROCK	1577	9
SCHIFF	1576	9
NELSON	1495	9
SCHAEFER	458	9
PRICE	2659	9
HEINRICH	3592	9
MEEHAN	4262	9
POE	2654	9
JULIAN DIXON	133	9
JOHN DINGELL	132	9
DICKS	131	9
DICKEY	130	9
STEVENS	498	9
PETE DOMENICI	136	9
DOGGETT	135	9
DODD	134	9
STABENOW	494	9
STARK	495	9
STEARNS	496	9
CHARLES STENHOLM	497	9
MARK SOUDER	490	9
SPECTER	491	9
FLOYD SPENCE	492	9
JOHN SPRATT	493	9
DOLE	1832	9
BECERRA	25	9
ROBERT BENNETT	26	9
BENTSEN	27	9
ROSCOE BARTLETT	20	9
DOYLE	1837	9
BASS	22	9
HERBERT BATEMAN	23	9
SCHWEIKERT	4383	9
MILLER	914	9
DREIER	1838	9
ROE	3796	9
SCOTT	4387	9
HOWARD BERMAN	29	9
SCOTT	4384	9
RICHARD POMBO	407	9
SESSIONS	2155	9
SHADEGG	2156	9
PICKERING	404	9
PETRI	403	9
EDWARDS	2403	9
ISSA	1377	9
ISRAEL	1376	9
DENISE MAJETTE	2014	9
NAPOLITANO	930	9
HIMES	3599	9
JOHN PORTER	409	9
POMEROY	408	9
SHAHEEN	3835	9
JOHN PETERSON	402	9
BARLETTA	3934	9
CALVERT	1758	9
BARBER	3933	9
KEATING	4184	9
NANCY JOHNSON	1953	9
CRAWFORD	4038	9
GREEN	2452	9
GALLEGLY	183	9
GILLIBRAND	3560	9
GOODWIN	3565	9
HANABUSA	4131	9
HANNA	4132	9
ROSKAM	3240	9
HARRIS	4135	9
HARTZLER	4136	9
ELEANOR NORTON	379	9
ANNE NORTHUP	378	9
STEPHANIE JONES	824	9
RICHARD NEAL	373	9
NADLER	372	9
MARK NEUMANN	375	9
GEORGE NETHERCUTT	374	9
NICKLES	377	9
NEY	376	9
MCKINLEY	4259	9
EDWARDS	709	9
YVETTE CLARKE	2904	9
ROBERT TURNER	4432	9
PIERLUISI	4314	9
LEACH	1993	9
PARKER	393	9
PAPPAS	392	9
CLELAND	88	9
PACKARD	390	9
PAXON	397	9
PAUL	396	9
PASTOR	395	9
PASCRELL	394	9
CHAMBLISS	82	9
CHENOWETH	83	9
PEASE	399	9
JOHN CHAFEE	81	9
WILLIAM CLAY	86	9
EVA CLAYTON	87	9
CHRISTENSEN	84	9
CHRISTIAN-CHRISTENSEN	85	9
HOLT	795	9
BECERRA	1710	9
BOOZMAN	1171	9
HOWARD BERMAN	1715	9
CHARLES BOUSTANY	2300	9
WENDELL FORD	172	9
GARRETT	1878	9
ROBERT ANDREWS	7	9
CHRISTOPHER LEE	3665	9
NYE	3749	9
BRIAN BILBRAY	2280	9
SANCHEZ	2140	9
BAYH	589	9
HUTCHINSON	245	9
HUTCHINSON	244	9
MCNERNEY	3151	9
KAY HUTCHISON	246	9
STENY HOYER	241	9
HOUGHTON	240	9
HUNTER	243	9
HULSHOF	242	9
SKELTON	476	9
INGLIS	249	9
BEGICH	3391	9
MICHAEL BENNET	3392	9
BEAN	2271	9
MCCAUL	2579	9
DORIS MATSUI	2576	9
MARTINEZ	2574	9
MUSGRAVE	2056	9
JOHN LAFALCE	293	9
TIAHRT	519	9
THURMOND	518	9
THOMAS	511	9
TAYLOR	510	9
BENNIE THOMPSON	513	9
THOMAS	512	9
THORNBERRY	515	9
THOMPSON	514	9
KAREN THURMAN	517	9
THUNE	516	9
CORNYN	1227	9
SCHAFFER	459	9
MELANCON	2596	9
MENENDEZ	2597	9
MCMORRIS RODGERS	2591	9
SANDERS	450	9
SANDLIN	451	9
SANFORD	452	9
SANTORUM	453	9
PAUL SARBANES	454	9
SAWYER	455	9
SAXTON	456	9
SCARBOROUGH	457	9
GALLEGLY	1877	9
PINGREE	3770	9
FRANKS	1872	9
FRIST	179	9
FRELINGHUYSEN	178	9
FRANKS	177	9
UDALL	1083	9
JON FOX	175	9
FOWLER	174	9
FOSSELLA	173	9
RIGELL	4342	9
HAROLD FORD	171	9
MICHAEL FORBES	170	9
MURPHY	2053	9
MURKOWSKI	2052	9
REYNOLDS	2119	9
MARKEY	3692	9
GOODLATTE	195	9
FROST	180	9
FURSE	181	9
GEORGE GEKAS	186	9
RICHARD GEPHARDT	187	9
GANSKE	184	9
GOODE	194	9
KLEIN	3085	9
GIBBONS	188	9
WAYNE GILCHREST	189	9
GRAMM	202	9
RENZI	2117	9
FLEMING	3544	9
GOODLING	196	9
BENISHEK	3944	9
GEJDENSON	185	9
TITUS	3876	9
TONKO	3877	9
HERSETH SANDLIN	1918	9
QUAYLE	4327	9
DRIEHAUS	3521	9
ENSIGN	1281	9
SMITH	3285	9
GLENN	192	9
KLOBUCHAR	3087	9
HENSARLING	1916	9
BACHUS	11	9
LINCOLN	868	9
BAKER	13	9
UDALL	3881	9
BALDACCI	14	9
BARR	17	9
UDALL	3882	9
BARRETT	19	9
BARRETT	18	9
CAO	3446	9
THADDEUS MCCOTTER	2025	9
LAMPSON	295	9
CLARKE	4012	9
SALAZAR	2695	9
SALAZAR	2694	9
JOHN MCHUGH	2029	9
MATTHEW MARTINEZ	885	9
SCOTT	2151	9
JOHN BARRASSO	2824	9
JOHNSON	261	9
WU	1115	9
RICHARDSON	3231	9
DALE KILDEE	1968	9
CAROLYN KILPATRICK	1969	9
SULLIVAN	1618	9
HULTGREN	4160	9
KENNEDY	1965	9
STABENOW	1610	9
MACK	323	9
RICHARD LUGAR	320	9
LUTHER	321	9
THOMAS MANTON	326	9
MANZULLO	327	9
CAROLYN MALONEY	324	9
MALONEY	325	9
MARKEY	328	9
MATTHEW MARTINEZ	329	9
GRAHAM	201	9
GRAHAM	200	9
GRAMS	203	9
BUCHANAN	2870	9
GRASSLEY	205	9
GRANGER	204	9
JAMES GREENWOOD	207	9
GREEN	206	9
JOHANNS	3621	9
JENKINS	3620	9
HAYES	779	9
CARDIN	77	9
CAPPS	76	9
CANNON	75	9
WITTMAN	3356	9
CAMPBELL	73	9
BEN CAMPBELL	72	9
CAMP	71	9
WICKER	3352	9
POMPEO	4320	9
ELLSWORTH	2970	9
MICHAEL CASTLE	79	9
CARSON	78	9
ACKERMAN	2	9
CARNAHAN	2331	9
CARDOZA	1768	9
JOHN KUHL	2535	9
CAPPS	1765	9
DEAN BARKLEY	1142	9
COLLINS	1788	9
PALAZZO	4300	9
MICHAEL MCMAHON	3711	9
SIMMONS	1593	9
PAUL	4304	9
DAHLKEMPER	3497	9
HILL	228	9
WALTER JONES	265	9
MERKLEY	3718	9
CRITZ	3491	9
MCCOLLUM	1458	9
PENCE	2091	9
LANCE	3654	9
BROOKS	3974	9
YOUNG	4472	9
KRATOVIL	3650	9
FORTENBERRY	2428	9
RALPH HALL	213	9
DONNELLY	2957	9
REHBERG	1543	9
MOORE	2609	9
FERGUSON	1293	9
MAHONEY	3126	9
J HAYWORTH	1914	9
WELDON	542	9
WELDON	543	9
J WATTS	540	9
KIRK	1408	9
WEXLER	546	9
WEYGAND	547	9
WELLER	544	9
WELLSTONE	545	9
ARCHER	8	9
WHITE	548	9
WHITFIELD	549	9
ESTEBAN TORRES	521	9
GOODE	1316	9
SCHWARZ	2708	9
ASHCROFT	10	9
DEBBIE SCHULTZ	2705	9
SCHMIDT	2704	9
SCHWARTZ	2707	9
ROBY	4346	9
DAVIS	120	9
DEAL	121	9
DEFAZIO	122	9
DEGETTE	123	9
DELAHUNT	124	9
ROSA DELAURO	125	9
DELAY	126	9
DEUTSCH	127	9
DEWINE	128	9
JOHN BOCCIERI	3408	9
DANIEL INOUYE	251	9
HASTERT	219	9
FRANK	176	9
JOHN TIERNEY	520	9
JOHN DINGELL	1829	9
BETTY SUTTON	3304	9
DIAZ-BALART	1827	9
SOUTHERLAND	4407	9
MORAN	363	9
SCHIFF	2147	9
QUINN	415	9
RADANOVICH	417	9
PORTMAN	410	9
PRICE	412	9
PRYCE	413	9
NAPOLITANO	2060	9
DOOLEY	137	9
LYNN WESTMORELAND	2790	9
RAHALL	418	9
RAMSTAD	419	9
STOKES	499	9
FRANK LUCAS	319	9
NITA LOWEY	318	9
SCHRADER	3823	9
SCHOCK	3822	9
LOUIS GOHMERT	2443	9
RIVERA	4344	9
LINDER	312	9
LIEBERMAN	311	9
LEWIS	310	9
LOTT	317	9
SANDERS	3255	9
BERG	3946	9
ROBERT LIVINGSTON	314	9
HINCHEY	1920	9
SHEA-PORTER	3274	9
SALMON	448	9
HOLDEN	1925	9
SESTAK	3271	9
HALVORSON	3584	9
BYRON DORGAN	139	9
SHULER	3278	9
MARCHANT	2571	9
COFFMAN	3474	9
HAHN	4129	9
JOHN DOOLITTLE	138	9
SANCHEZ	2139	9
GUTHRIE	3578	9
GRIMM	4123	9
GRIFFITH	4121	9
GRIFFIN	4120	9
GRAVES	3571	9
CONNOLLY	3479	9
GRAYSON	3572	9
HARPER	3588	9
ROBERT ADERHOLT	3	9
MURRAY	368	9
JOHN MURTHA	369	9
DANIEL MOYNIHAN	366	9
FRANK MURKOWSKI	367	9
MORAN	364	9
MORELLA	365	9
ALAN MOLLOHAN	362	9
THUNE	2761	9
PATSY MINK	360	9
MOAKLEY	361	9
BAUCUS	24	9
BLACK	3956	9
HARMAN	218	9
DAVIS	2937	9
CULBERSON	1239	9
CHARLES NORWOOD	380	9
NUSSLE	381	9
JAMES OBERSTAR	383	9
DAVID OBEY	384	9
JOHN OLVER	385	9
SOLOMON ORTIZ	386	9
MAJOR OWENS	387	9
TESTER	3311	9
HINCHEY	231	9
BARTON	21	9
HILL	784	9
HUELSKAMP	4158	9
DESJARLAIS	4055	9
NEUGEBAUER	2065	9
DENHAM	4053	9
BOEHLERT	1727	9
BLACKBURN	1724	9
TIMOTHY BISHOP	1723	9
BISHOP	1721	9
GREEN	764	9
ENGLISH	151	9
BALDWIN	579	9
LINDER	2003	9
ELIOT ENGEL	150	9
BEREUTER	28	9
OLSON	3752	9
OWENS	3755	9
BAIRD	576	9
BACA	574	9
JAMES TALENT	2190	9
MICHAEL OXLEY	388	9
BUNNING	62	9
BURNS	63	9
BURR	64	9
BURTON	65	9
TAYLOR	2196	9
GIFFORDS	3002	9
THOMAS	2198	9
CALLAHAN	69	9
JAMES INHOFE	250	9
JAMES RISCH	3792	9
WILLIAM JEFFERSON	256	9
JAMES JEFFORDS	257	9
JACKSON LEE	254	9
JACKSON	255	9
JON CORZINE	1228	9
LANGEVIN	1420	9
COOK	101	9
RUNYAN	4363	9
PITTS	406	9
MICHAEL TURNER	2209	9
JOHN ADLER	3367	9
LUNGREN	2565	9
OWEN PICKETT	405	9
JOHN YARMUTH	3362	9
MICHAEL FORBES	731	9
TAUZIN	508	9
CHARLES TAYLOR	509	9
TANNER	506	9
CUELLAR	2366	9
SIMPSON	1030	9
JAMES TALENT	505	9
STUPAK	502	9
JOHN SUNUNU	503	9
STRICKLAND	500	9
MARSHALL	2018	9
WILLIAM CLAY	1212	9
FORTUNO	2429	9
RICHARD SHELBY	469	9
F SENSENBRENNER	2152	9
MORAN	4275	9
SESSIONS	465	9
SESSIONS	464	9
E SHAW	467	9
PELOSI	400	9
SCOTT	461	9
BLUNT	39	9
JOSE SERRANO	463	9
F SENSENBRENNER	462	9
KIND	281	9
FILNER	168	9
FOLEY	169	9
FLAKE	1866	9
HARRIS FAWELL	164	9
FAZIO	165	9
FEINGOLD	166	9
MINNICK	3727	9
SCHILLING	4376	9
ENI FALEOMAVAEGA	161	9
FARR	162	9
FATTAH	163	9
CAZAYOUX	2898	9
CYNTHIA LUMMIS	3683	9
BEN LUJAN	3682	9
CASTOR	2897	9
PETERSON	401	9
MAFFEI	3687	9
CARSON	2893	9
ANTHONY WEINER	1102	9
MATHESON	1453	9
COLE	1786	9
QUINN	2107	9
C OTTER	1510	9
PRYOR	2104	9
MICHAEL SODREL	2735	9
THOMPSON	3869	9
FINCHER	4084	9
FLEISCHMANN	4087	9
THOMAS BLILEY	37	9
STUTZMAN	3860	9
OBAMA	2631	9
TEAGUE	3865	9
BALLENGER	15	9
JOHNSON	1390	9
PERRIELLO	3765	9
POSEY	3776	9
LONG	4226	9
DEAL	1817	9
DAVIS	1813	9
LUCAS	876	9
RIBBLE	4339	9
BURRIS	3436	9
GRAHAM	1891	9
KENDRICK MEEK	2035	9
RENACCI	4337	9
ARMEY	9	9
ADAM PUTNAM	1533	9
LINCOLN CHAFEE	646	9
MICHAUD	2039	9
ADAMS	3916	9
SUSAN DAVIS	1247	9
JO DAVIS	1246	9
DAYTON	1249	9
RYAN	2135	9
HURT	4162	9
HOCHUL	4152	9
HOEVEN	4153	9
CIRO RODRIGUEZ	3234	9
KOLBE	1979	9
KNOLLENBERG	1977	9
KLINE	1976	9
CICILLINE	4011	9
HUIZENGA	4159	9
STEVEN KING	1972	9
HILDA SOLIS	1606	9
MILLER	357	9
CANTWELL	1198	9
BARBARA MIKULSKI	355	9
JOHN MICA	354	9
METCALF	353	9
MENENDEZ	352	9
GREGORY MEEKS	351	9
MEEK	350	9
MARSHALL	3131	9
ROCKEFELLER	431	9
BUCSHON	3980	9
ANN BUERKLE	3981	9
MINGE	359	9
MILLER	358	9
JAMES HANSEN	216	9
HARKIN	217	9
EDWARDS	2967	9
LEE HAMILTON	215	9
HAGEL	212	9
CRAVAACK	4037	9
GUTKNECHT	210	9
CRENSHAW	1236	9
ENGLISH	1849	9
ELLISON	2969	9
LUETKEMEYER	3680	9
BILIRAKIS	2840	9
COLEMAN	1787	9
TSONGAS	3320	9
PAUL HODES	3041	9
BOEHNER	41	9
CAMPBELL	2322	9
CHAMBLISS	1777	9
KAPTUR	268	9
CARSON	1771	9
CASE	1773	9
CARTER	1772	9
TOOMEY	1077	9
CHOCOLA	1779	9
GUINTA	4124	9
THOMPSON	1070	9
KOLBE	289	9
KOHL	288	9
DANIEL AKAKA	4	9
WILSON	1674	9
JAY KIM	280	9
KINGSTON	283	9
KING	282	9
KLINK	285	9
KLECZKA	284	9
KNOLLENBERG	287	9
WILLIAM ROTH	439	9
PAULSEN	3760	9
VITTER	1090	9
GEORGE VOINOVICH	1091	9
PETERS	3766	9
WALDEN	1093	9
PIERLUISI	3769	9
COONS	3482	9
CRAPO	672	9
CROWLEY	673	9
JOHNSON	263	9
NANCY JOHNSON	262	9
MCCARTHY	3137	9
EDDIE JOHNSON	260	9
PAUL KANJORSKI	267	9
KOSMAS	3649	9
JOHNSON	264	9
SCOTT KLUG	286	9
JOHN KASICH	269	9
KISSELL	3644	9
KIRKPATRICK	3643	9
MCCASKILL	3138	9
CHARLES CANADY	74	9
BROWNBACK	58	9
DANNY DAVIS	118	9
BRYANT	60	9
RICHARD BRYAN	59	9
MAZIE HIRONO	3039	9
ROSS	1557	9
GILLIBRAND	3004	9
LIPINSKI	2558	9
BREAUX	54	9
BROWN	57	9
GEORGE BROWN	56	9
BRADY	51	9
JENKINS	258	9
CAROL BRAUN	53	9
ISAKSON	2496	9
WATERS	537	9
BROWN	55	9
WAMP	535	9
JOHN	259	9
DOGGETT	2392	9
VISCLOSKY	532	9
BRUCE VENTO	531	9
NYDIA VELAZQUEZ	530	9
ARCURI	2817	9
ENSIGN	152	9
MELVIN WATT	539	9
WATKINS	538	9
BRIAN HIGGINS	2476	9
FOSTER	2993	9
BUYER	66	9
LEACH	303	9
GRAVES	1325	9
C YOUNG	559	9
ROBERT BYRD	67	9
VITTER	2775	9
HELLER	3031	9
ALFONSE D'AMATO	115	9
ERNEST ISTOOK	252	9
DASCHLE	117	9
DANNER	116	9
CUBIN	111	9
CRAPO	110	9
CUNNINGHAM	113	9
SPEIER	3295	9
BASS	3940	9
LABRADOR	4201	9
DAVIS	119	9
LANKFORD	4207	9
LANDRY	4205	9
MITCHELL	3165	9
GORTON	198	9
WALSH	4445	9
JOHN WARNER	536	9
NUSSLE	2072	9
CHRISTOPHER MURPHY	3172	9
STIVERS	4412	9
CHARLES ROBB	429	9
LUIS GUTIERREZ	209	9
JAMES WALSH	534	9
MARK SOUDER	2176	9
KENNEDY	1399	9
GREGG	208	9
REDMOND	421	9
CHARLES RANGEL	420	9
NUNES	2071	9
CHARLES NORWOOD	2070	9
REYES	425	9
REID	424	9
RILEY	427	9
RIGGS	426	9
LEWIS	308	9
LEWIS	309	9
BLUMENTHAL	3959	9
GIBBS	4104	9
MACK	2568	9
LATOURETTE	300	9
LAUTENBERG	301	9
RICK LAZIO	302	9
SCHAUER	3819	9
LEAHY	304	9
LEE	305	9
LEVIN	306	9
LEVIN	307	9
KELLY	4185	9
FELIX GRUCCI	1330	9
LARSEN	1422	9
GOWDY	4112	9
GOSAR	4111	9
CARDIN	2888	9
DEUTCH	3509	9
STEVEN KUYKENDALL	845	9
CHAFFETZ	3461	9
MULVANEY	4277	9
NUNNELEE	4294	9
NOEM	4290	9
NUGENT	4292	9
REICHERT	2671	9
ROEMER	433	9
DRAKE	2398	9
MILLENDER-MCDONALD	356	9
ROBERT BRADY	52	9
WHITEHOUSE	3350	9
WILSON	3353	9
CHILDERS	2902	9
CORKER	2920	9
CALVERT	70	9
COURTNEY	2924	9
BRADLEY	1739	9
DOLD	4061	9
DUNCAN	4066	9
KINZINGER	4192	9
BONNER	1731	9
PATRICK TIBERI	1639	9
BONO MACK	1732	9
MADELEINE BORDALLO	1734	9
FEENEY	1860	9
JOHN SWEENEY	2188	9
CARPER	1204	9
REYNOLDS	980	9
ALTMIRE	2815	9
STEPHEN LYNCH	1446	9
GOODE	751	9
CHARLIE GONZALEZ	750	9
MYRICK	370	9
YOUNG	560	9
DUNCAN HUNTER	3609	9
TOM ALLEN	6	9
MCHENRY	2586	9
KAGEN	3071	9
BROWN	3428	9
JOHN SUNUNU	2187	9
HILLEARY	229	9
SHUSTER	1592	9
HERGER	227	9
HELMS	226	9
PATRICK MURPHY	3173	9
HEFLEY	224	9
J HAYWORTH	223	9
ORRIN HATCH	222	9
HASTINGS	221	9
ALCEE HASTINGS	220	9
SHERWOOD	1026	9
HOUGHTON	1931	9
VAN HOLLEN	2215	9
HENRY HYDE	247	9
AUSTRIA	3375	9
PALLONE	391	9
ROKITA	4353	9
BROWN	1181	9
COSTA	2358	9
CLEMENT	89	9
BURGESS	1749	9
OSBORNE	1508	9
CONAWAY	2353	9
BROWN-WAITE	1746	9
STUMP	501	9
PETER FITZGERALD	728	9
FLETCHER	729	9
FLORES	4089	9
DIAZ-BALART	4057	9
ENZI	153	9
CHANDLER	1778	9
ETHERIDGE	155	9
ESHOO	154	9
EVERETT	157	9
RUBIO	4362	9
BRAD CARSON	1205	9
THOMAS EWING	158	9
FOXX	2431	9
ELIJAH CUMMINGS	112	9
CARNAHAN	1203	9
MARINO	4241	9
RICHMOND	4341	9
WEBSTER	4452	9
RAUL GRIJALVA	1899	9
WEST	4454	9
MURPHY	3737	9
CLINTON	1216	9
WILSON	4459	9
MURKOWSKI	3734	9
CHABOT	80	9
SHAYS	468	9
PHELPS	959	9
DONALD PAYNE	398	9
RUPPERSBERGER	2132	9
ROYBAL-ALLARD	2130	9
BOXER	49	9
BORSKI	46	9
BOSWELL	47	9
DAVID BONIOR	44	9
BONO MACK	45	9
CHRISTOPHER BOND	42	9
BONILLA	43	9
BOEHLERT	40	9
ROBERT LATTA	3103	9
CARNEY	2891	9
FORBES	1299	9
ALLARD	5	9
BLAGOJEVICH	36	9
JINDAL	2506	9
FLAKE	1296	9
LOUISE SLAUGHTER	477	9
SIRES	2726	9
SHADEGG	466	9
HONDA	1360	9
MICHAEL FITZPATRICK	2424	9
BELL	1711	9
CHARLES SCHUMER	460	9
GERALD SOLOMON	489	9
SNYDER	488	9
SNOWE	487	9
SNOWBARGER	486	9
SMITH	485	9
SMITH	484	9
SMITH	483	9
GORDON SMITH	482	9
SMITH	481	9
SMITH	480	9
CUNNINGHAM	1806	9
QUIGLEY	3781	9
REED	3786	9
JOSEPH HOEFFEL	791	9
PLATTS	1527	9
TERRI SEWELL	4392	9
ROONEY	3801	9
BRIGHT	3424	9
SHUSTER	472	9
SISISKY	473	9
SHERMAN	470	9
JOHN SHIMKUS	471	9
BUNNING	626	9
GRIFFITH	3576	9
DAVID SKAGGS	474	9
SKEEN	475	9
LYNN RIVERS	428	9
SMITH	478	9
FRANK LUCAS	2009	9
FILNER	1864	9
AMASH	3923	9
AYOTTE	3927	9
AMODEI	3924	9
JAMES JEFFORDS	1383	9
BOREN	2297	9
DONALD PAYNE	4307	9
PORTER	2100	9
TAUSCHER	507	9
SCALISE	3258	9
GARAMENDI	3556	9
FEINSTEIN	167	9
MARCIA FUDGE	3553	9
FRANKEN	3550	9
ISSA	1943	9
SALI	3252	9
HERRERA BEUTLER	4146	9
HECK	4141	9
HAYWORTH	4140	9
HELLER	4143	9
DAVID MCINTOSH	344	9
MCINTYRE	345	9
MCKEON	346	9
MCKINNEY	347	9
JAMES MCGOVERN	340	9
SPECTER	3853	9
JOHN MCHUGH	342	9
CARNEY	3998	9
JAY INSLEE	810	9
PENCE	1520	9
SEAN DUFFY	4065	9
MICHAEL MCNULTY	348	9
MEEHAN	349	9
CANSECO	3990	9
COHEN	2912	9
COOPER	1792	9
HILDA SOLIS	2175	9
COX	1796	9
LIEBERMAN	2555	9
WALBERG	3333	9
NELSON	1494	9
TIMOTHY WALZ	3336	9
DIAZ-BALART	129	9
KELLER	1396	9
EDWIN PERLMUTTER	3203	9
REGULA	423	9
BARRETT	1703	9
BEAUPREZ	1709	9
BURR	2314	9
TERRY	1065	9
SMITH	479	9
CASEY	2895	9
BARCIA	16	9
LARGENT	298	9
LATHAM	299	9
MARY LANDRIEU	296	9
LANTOS	297	9
LAHOOD	294	9
MILLER	912	9
DIANE WATSON	1662	9
KUCINICH	290	9
KYL	291	9
ALLEN	1129	9
UDALL	1084	9
GOSS	199	9
BERKLEY	594	9
POLIS	3774	9
PORTMAN	4321	9
BIGGERT	598	9
GORDON	197	9
ACEVEDO-VILA	1123	9
BENJAMIN GILMAN	191	9
PAUL GILLMOR	190	9
HENRY GONZALEZ	193	9
AKIN	1127	9
KELLY	270	9
KEMPTHORNE	271	9
EDWARD KENNEDY	272	9
JOSEPH KENNEDY	273	9
PATRICK KENNEDY	274	9
BARBARA KENNELLY	275	9
KERREY	276	9
KERRY	277	9
DALE KILDEE	278	9
CAROLYN KILPATRICK	279	9
LIPINSKI	313	9
BACHMANN	2820	9
FALLIN	2981	9
HARE	3024	9
HALL	3022	9
JAMES TRAFICANT	524	9
TURNER	525	9
TONY HALL	214	9
ROBERT UNDERWOOD	527	9
DENT	2385	9
DEMINT	2384	9
ROBERT TORRICELLI	522	9
TOWNS	523	9
SCHAKOWSKY	1014	9
CHARLES SCHUMER	1015	9
KERNS	1401	9
UPTON	528	9
BARROW	2265	9
KAY HAGAN	3581	9
SANCHEZ	449	9
LEE	4216	9
HART	1339	9
ROYCE	443	9
ROYBAL-ALLARD	442	9
ROUKEMA	441	9
STEVEN ROTHMAN	440	9
MARTIN SABO	447	9
KIRK	4193	9
RYUN	445	9
BOBBY RUSH	444	9
CRAMER	108	9
CRANE	109	9
COOKSEY	102	9
JERRY COSTELLO	103	9
CONYERS	100	9
ROSS	4357	9
WILLIAM COYNE	106	9
CRAIG	107	9
COVERDELL	104	9
COX	105	9
MILLER	2044	9
BLUMENAUER	38	9
MILLER	2042	9
CANDICE MILLER	2043	9
BILIRAKIS	33	9
BRIAN BILBRAY	32	9
JOSEPH BIDEN	31	9
BERRY	30	9
TIPTON	4426	9
EMANUEL	1846	9
BISHOP	35	9
BINGAMAN	34	9
MICHAEL CAPUANO	641	9
LAMPSON	3096	9
ROS-LEHTINEN	438	9
DOUGLAS LAMBORN	3095	9
ROHRABACHER	436	9
ROMERO-BARCELO	437	9
JAMES ROGAN	434	9
ROGERS	435	9
CIRO RODRIGUEZ	432	9
SHERMAN	2160	9
ROBERTS	430	9
JOHN SHIMKUS	2162	9
MCDERMOTT	339	9
JOSEPH MCDADE	338	9
MCCOLLUM	335	9
MCCARTHY	334	9
MCCRERY	337	9
MCCONNELL	336	9
ROBERT MATSUI	331	9
MASCARA	330	9
MCCARTHY	333	9
MCCAIN	332	9
GARDNER	4101	9
GIBSON	4105	9
SARBANES	3256	9
HARRIS	1907	9
RALPH HALL	1904	9
SPACE	3293	9
JOHN LARSON	854	9
REED	422	9
EVANS	156	9
ABERCROMBIE	0	9
DAVIS	1809	9
CASSIDY	3458	9
DJOU	3514	9
LOFGREN	316	9
WAXMAN	541	9
MARY KILROY	3637	9
WARNER	3892	9
TOOMEY	4428	9
CHU	3466	9
KAUFMAN	3632	9
MCINNIS	343	9
FRANK LOBIONDO	315	9
CONRAD	99	9
GARY CONDIT	98	9
ISAKSON	811	9
COATS	91	9
JAMES CLYBURN	90	9
COBURN	93	9
COBLE	92	9
COLLINS	95	9
COCHRAN	94	9
COMBEST	97	9
SUSAN COLLINS	96	9
LATOURETTE	1991	9
LATHAM	1990	9
JOHNSON	4176	9
FARENTHOLD	4079	9
JOHNSON	4173	9
LEWIS	1998	9
ELLMERS	4072	9
BOOZMAN	3965	9
BLUNT	3960	9
ROGERS	1554	9
ROYCE	2131	9
NANCY BOYDA	2860	9
BRALEY	2863	9
BROUN	2864	9
SIDNEY YATES	558	9
BROWN	2867	9
WYDEN	555	9
WOOLSEY	554	9
BOUCHER	48	9
ALBERT WYNN	556	9
HEATHER WILSON	551	9
WICKER	550	9
WOLF	553	9
WISE	552	9
MOORE	919	9
HORN	238	9
HOSTETTLER	239	9
JOHNSON	3064	9
HOEKSTRA	234	9
HOLDEN	235	9
HOLLINGS	236	9
HOOLEY	237	9
EARL HILLIARD	230	9
JORDAN	3069	9
HINOJOSA	232	9
HOBSON	233	9
SHELLEY CAPITO	1199	9
CLEAVER	2344	9
LYNN WESTMORELAND	3348	9
WAXMAN	2228	9
DIANE WATSON	2226	9
TANCREDO	1059	9
COBURN	2348	9
CANTOR	1197	9
WELCH	3345	9
ABRAHAM	1	9
BACA	1697	9
ALEXANDER	1690	9
ALEXANDER	1691	9
BUYER	1755	9
G BUTTERFIELD	1754	9
BURTON	1753	9
BURNS	1751	9
EDWARDS	146	9
VERNON EHLERS	147	9
DURBIN	144	9
JOHN DUNCAN	142	9
DUNN	143	9
DOYLE	140	9
DREIER	141	9
RYAN	999	9
EHRLICH	148	9
JO EMERSON	149	9
BOYD	50	9
YODER	4469	9
MCCLINTOCK	3702	9
WOODALL	4464	9
GINGREY	1884	9
WOMACK	4463	9
GERLACH	1880	9
PEARCE	2089	9
MIKE ROGERS	2125	9
JOHN SWEENEY	1056	9
ROHRABACHER	2126	9
LOEBSACK	3117	9
OSE	944	9
PASTOR	2086	9
SHOWS	1028	9
SUSAN DAVIS	1814	9
DEMINT	689	9
DAVIS	2372	9
WEBB	3343	9
MILLER	1479	9
SCHROCK	1577	9
SCHIFF	1576	9
NELSON	1495	9
SCHAEFER	458	9
